userID,postID,score
50,5b016bc6fb4ffe005d6675fa,60
51,5b016bd59f54540044d67728,60
51,5b016be817d009726f24ec94,60
2,5b016bb344d9041d3f210f84,60
51,5b016bf37f6fd3188a650fb4,60
30,5b016bf544d9041d3f211144,60
52,5b016c019f54543b31b33f28,60
52,5b016c0644d9041d3f2111ab,60
52,5b016c099f54543b31b33f5f,60
44,5b016c0b9f5454006f47186e,60
52,5b016c11ac502e5deddbb406,60
52,5b016c13fe88c29ab13e7654,60
29,5b016c167f6fd3188a651094,60
44,5b016c17ac502e5deddbb45a,60
29,5b016c199f54543b31b33fe3,60
1,5b016c1a2f301e00624f90e9,60
29,5b016c1c9f5454006f4718e9,60
29,5b016c1d9f5454006f4718ef,60
51,5b016c2e44d9041d3f2112f1,60
30,5b016c2f44d9041d3f2112fa,60
44,5b016c3c9f5454006f4719d6,60
9,5b016c3da22b9d0044b5a282,60
53,5b016c3f2f301e00624f921b,60
51,5b016c4e67f356b38bdc6f27,60
54,5b016c599f5454006f471b09,60
54,5b016c689f54540044d67b4d,60
54,5b016c7c44d9041d3f21152a,60
54,5b016c7d9f5454006f471c20,60
11,5b016c7ffb4ffe005d667bff,60
51,5b016c8217d009726f24f1c2,60
55,5b016c849f54540044d67c65,60
55,5b016c8544d9041d3f211573,60
55,5b016c872f301e00624f94b6,60
55,5b016c8844d9041d3f21158f,60
30,5b016c987f6fd3188a6514c7,60
30,5b016ca444d9041d3f211682,60
30,5b016ca7a22b9d0044b5a56f,60
30,5b016ca967f356b38bdc72a7,60
56,5b016d449f5454006f4721aa,60
56,5b016d4b7f6fd3188a6519e4,60
56,5b016d517f6fd3188a651a15,60
52,5b016d599f54540044d68292,60
44,5b016d612f301e00624f9b2c,60
54,5b016d71a22b9d0044b5ab49,60
54,5b016d7bac502e5deddbbeb4,60
44,5b016d7cfe88c29ab13e8123,60
25,5b016d809f54540044d683c5,60
57,5b016d892f301e00624f9c63,60
57,5b016d8e17d009726f24faa4,60
57,5b016d9267f356b38bdc7961,60
51,5b016d9a44d9041d3f211d9b,60
58,5b016d9efe88c29ab13e81f9,60
58,5b016dac9f54543b31b34b7a,60
58,5b016db39f54543b31b34bc9,60
58,5b016db517d009726f24fba4,60
10,5b016db87f6fd3188a651d4b,60
58,5b016dbba22b9d0044b5ad5d,60
58,5b016dbe17d009726f24fbdd,60
58,5b016dc59f54543b31b34c7b,60
59,5b016dcf9f54543b31b34cdf,60
59,5b016dde67f356b38bdc7c07,60
59,5b016de3fb4ffe005d668725,60
59,5b016df79f54543b31b34e35,60
59,5b016dfca22b9d0044b5af7a,60
60,5b016dfe44d9041d3f212092,60
60,5b016e0144d9041d3f2120a3,60
57,5b016e037f6fd3188a651fff,60
57,5b016e05ac502e5deddbc326,60
57,5b016e082f301e00624fa06f,60
58,5b016e0c7f6fd3188a65203f,60
58,5b016e1017d009726f24feb0,60
10,5b016e1467f356b38bdc7d97,60
58,5b016e1344d9041d3f212124,60
52,5b016e189f54543b31b34f22,60
52,5b016e1c67f356b38bdc7dd4,60
52,5b016e1dac502e5deddbc3b9,60
52,5b016e1f2f301e00624fa105,60
52,5b016e269f54540044d688b2,60
52,5b016e2867f356b38bdc7e33,60
52,5b016e2c67f356b38bdc7e45,60
9,5b016e2d9f54540044d688e0,60
10,5b016e2ffb4ffe005d668946,60
61,5b016e4244d9041d3f212276,60
61,5b016e4a7f6fd3188a6521f9,60
61,5b016e57fe88c29ab13e879f,60
62,5b016e5f2f301e00624fa2a3,60
62,5b016e64a22b9d0044b5b21f,60
62,5b016e6c7f6fd3188a652318,60
62,5b016e742f301e00624fa32b,60
62,5b016e78fe88c29ab13e8872,60
62,5b016e7cac502e5deddbc656,60
62,5b016e7e67f356b38bdc809a,60
63,5b016e832f301e00624fa388,60
63,5b016e857f6fd3188a6523a4,60
64,5b016e867f6fd3188a6523b7,60
57,5b016e882f301e00624fa3a6,60
61,5b016e977f6fd3188a652434,60
11,5b016e999f54540044d68bed,60
52,5b016e9eac502e5deddbc739,60
52,5b016ea617d009726f2502ae,60
52,5b016eae9f5454006f472b40,60
52,5b016eba7f6fd3188a652522,60
52,5b016ec5a22b9d0044b5b4f3,60
52,5b016ecd67f356b38bdc82b1,60
65,5b016ecf44d9041d3f2126ad,60
65,5b016ed167f356b38bdc82d1,60
65,5b016ed22f301e00624fa5a6,60
58,5b016edb2f301e00624fa5e2,60
58,5b016ee57f6fd3188a65266f,60
58,5b016ee7fb4ffe005d668e24,60
58,5b016ee8fb4ffe005d668e2f,60
65,5b016eeb7f6fd3188a6526a5,60
65,5b016eec9f54540044d68deb,60
65,5b016ef09f54543b31b35558,60
65,5b016ef467f356b38bdc83be,60
65,5b016ef6fb4ffe005d668ead,60
54,5b016ef79f54543b31b3558a,60
54,5b016f00fb4ffe005d668ef2,60
54,5b016f119f5454006f472ecd,60
54,5b016f139f54543b31b3564b,60
54,5b016f1444d9041d3f2128a5,60
54,5b016f1617d009726f250581,60
54,5b016f179f5454006f472f1f,60
61,5b016f1c67f356b38bdc84f4,60
61,5b016f219f5454006f472f64,60
61,5b016f252f301e00624fa817,60
54,5b016f26a22b9d0044b5b7ab,60
14,5b016f277f6fd3188a65289b,60
66,5b016f2d44d9041d3f21295e,60
67,5b016f3217d009726f250675,60
67,5b016f379f5454006f473013,60
67,5b016f399f54543b31b35770,60
67,5b016f3a7f6fd3188a65292b,60
67,5b016f3e67f356b38bdc860d,60
68,5b01771c17d009726f254162,60
10,5b01771d9f54540044d6cbfb,60
10,5b017790fb4ffe005d66cf66,60
10,5b017793ac502e5deddc0bbb,60
10,5b0177959f54543b31b3963a,60
67,5b01779a67f356b38bdcc737,60
6,5b01779c9f5454006f476cf8,60
11,5b01779e2f301e00624fe70a,60
10,5b01779ffb4ffe005d66d06b,60
40,5b0177a69f54540044d6cffb,60
69,5b0177aafb4ffe005d66d11b,60
40,5b0177a9ac502e5deddc0c64,60
69,5b0177ad67f356b38bdcc7ad,60
69,5b0177ae9f54540044d6d03b,60
69,5b0177b0a22b9d0044b5f70e,60
69,5b0177b2fb4ffe005d66d17a,60
69,5b0177b59f5454006f476dc6,60
69,5b0177b82f301e00624fe7d8,60
69,5b0177bc7f6fd3188a656993,60
69,5b0177be9f5454006f476e02,60
69,5b0177c0ac502e5deddc0d07,60
69,5b0177c467f356b38bdcc84f,60
69,5b0177c57f6fd3188a6569e1,60
69,5b0177c82f301e00624fe835,60
69,5b0177cdfe88c29ab13eceee,60
69,5b0177ce17d009726f254626,60
69,5b0177d4fb4ffe005d66d2be,60
69,5b0177d944d9041d3f216a32,60
69,5b0177da2f301e00624fe8a2,60
69,5b0177de17d009726f254696,60
69,5b0177e02f301e00624fe8d2,60
69,5b0177e72f301e00624fe904,60
69,5b0177f09f54543b31b3987f,60
69,5b0177f8fb4ffe005d66d3b6,60
69,5b0177fd17d009726f254759,60
69,5b0178037f6fd3188a656b8c,60
69,5b01780617d009726f25478f,60
69,5b01780d9f54543b31b39946,60
69,5b01781b2f301e00624fea7a,60
11,5b0178d4a22b9d0044b5ffe5,60
11,5b0178dfa22b9d0044b6002a,60
69,5b0178e39f54543b31b39fc7,60
69,5b0178e79f54543b31b39fee,60
69,5b0178e9ac502e5deddc15c9,60
69,5b0178eafe88c29ab13ed738,60
57,5b0178ed9f54543b31b3a01e,60
57,5b0178f27f6fd3188a65728a,60
58,5b017906a22b9d0044b6013e,60
58,5b01791244d9041d3f2172e5,60
58,5b01791dfb4ffe005d66dc84,60
9,5b01791e2f301e00624ff1a7,60
69,5b017921ac502e5deddc1747,60
57,5b01792317d009726f255010,60
69,5b01792417d009726f25501e,60
57,5b0179292f301e00624ff1eb,60
52,5b01792b17d009726f255051,60
52,5b01793017d009726f255074,60
52,5b017933ac502e5deddc17bb,60
52,5b01793444d9041d3f2173e4,60
52,5b0179372f301e00624ff236,60
52,5b01793a44d9041d3f217406,60
52,5b01793e9f54540044d6db6a,60
52,5b01794317d009726f255119,60
52,5b0179482f301e00624ff2ac,60
52,5b01794bfb4ffe005d66ddb6,60
52,5b0179529f5454006f477931,60
52,5b017957ac502e5deddc18c7,60
52,5b017959a22b9d0044b60387,60
52,5b017963fe88c29ab13edaee,60
52,5b017968a22b9d0044b603f7,60
52,5b01796d9f5454006f4779fd,60
52,5b01797767f356b38bdcd48f,60
52,5b01797c44d9041d3f2175d1,60
52,5b017981ac502e5deddc19f7,60
52,5b0179879f5454006f477aa3,60
52,5b01798c9f54543b31b3a44a,60
52,5b017d78a22b9d0044b62271,60
52,5b017d7a9f54543b31b3c24f,60
52,5b017d7ffe88c29ab13ef99f,60
52,5b017d8567f356b38bdcf1de,60
52,5b017d8afb4ffe005d66fde8,60
52,5b017d8e7f6fd3188a659412,60
52,5b017d939f5454006f47984f,60
52,5b017d989f5454006f4798a8,60
52,5b017d9ba22b9d0044b62391,60
52,5b017d9f9f5454006f4798ea,60
52,5b017da29f54543b31b3c3ba,60
52,5b017dab9f5454006f47993c,60
52,5b017db67f6fd3188a65955c,60
52,5b017dbbfb4ffe005d66ffb8,60
52,5b017dbfa22b9d0044b624aa,60
52,5b017dc29f54543b31b3c495,60
52,5b017dcb67f356b38bdcf43a,60
69,5b017dcd7f6fd3188a6595f2,60
69,5b017dce67f356b38bdcf44b,60
70,5b017ddb2f301e0062501460,60
10,5b017ddd17d009726f257257,60
10,5b017ddefb4ffe005d6700d9,60
10,5b017de52f301e00625014f7,60
57,5b017de967f356b38bdcf531,60
70,5b017dd9fb4ffe005d670082,60
69,5b017dd3ac502e5deddc3910,60
57,5b017df5fb4ffe005d67016e,60
57,5b017df744d9041d3f21972f,60
57,5b017df87f6fd3188a65973c,60
57,5b017dec2f301e0062501521,60
57,5b017def9f5454006f479b1c,60
57,5b017df19f54543b31b3c5f8,60
57,5b017df267f356b38bdcf578,60
57,5b017df444d9041d3f219714,60
57,5b017dfa67f356b38bdcf5ae,60
71,5b017e8dfe88c29ab13f01e7,60
71,5b017e972f301e0062501a31,60
72,5b017e99fe88c29ab13f0233,60
73,5b017e9a9f54540044d701c3,60
74,5b017e9ca22b9d0044b62aa7,60
75,5b017ea82f301e0062501a97,60
76,5b017ea917d009726f257897,60
77,5b017eaa9f54540044d7022a,60
73,5b017ee3a22b9d0044b62c5f,60
75,5b017ee39f54540044d7035a,60
78,5b017ee517d009726f2579f6,60
79,5b017ee8fe88c29ab13f040b,60
80,5b017efd67f356b38bdcfc7c,60
81,5b017f009f5454006f47a249,60
82,5b017efefe88c29ab13f049d,60
83,5b017eef7f6fd3188a659d61,60
83,5b017ef02f301e0062501c65,60
80,5b017f0517d009726f257ab6,60
72,5b017f04fb4ffe005d670840,60
71,5b017f04fe88c29ab13f04ba,60
83,5b017f009f54543b31b3ccc0,60
84,5b017f167f6fd3188a659e5c,60
82,5b017f06fb4ffe005d670852,60
84,5b017f1ea22b9d0044b62e8a,60
71,5b017f0917d009726f257aca,60
82,5b017f0a7f6fd3188a659e09,60
74,5b017f0cfb4ffe005d670886,60
83,5b017f1f9f54543b31b3cd9d,60
77,5b017f237f6fd3188a659eb3,60
85,5b017f262f301e0062501d92,60
85,5b017f2717d009726f257b7a,60
82,5b017f28fe88c29ab13f05a9,60
86,5b017f2b67f356b38bdcfda1,60
85,5b017f2c7f6fd3188a659ef1,60
71,5b017f2e9f5454006f47a37c,60
74,5b017f36ac502e5deddc422e,60
84,5b017fac9f54540044d70956,60
83,5b017fa967f356b38bdd025b,60
82,5b017fadfe88c29ab13f0a6f,60
87,5b017faf9f5454006f47a839,60
73,5b017fab2f301e006250221a,60
73,5b017faa2f301e0062502212,60
75,5b017f329f54540044d7053e,60
85,5b017fd0fe88c29ab13f0b1b,60
85,5b017fd17f6fd3188a65a44a,60
73,5b017fd8fb4ffe005d670f27,60
83,5b017fd39f54540044d70a2e,60
77,5b017fd467f356b38bdd0374,60
84,5b017fd5fb4ffe005d670f06,60
72,5b017fd644d9041d3f21a4d6,60
72,5b017fd9fb4ffe005d670f2f,60
77,5b017fdcfe88c29ab13f0c5b,60
73,5b017fe0ac502e5deddc47b0,60
78,5b017fe12f301e006250235f,60
83,5b017fe59f54543b31b3d345,60
81,5b017fe97f6fd3188a65a4ed,60
83,5b017ff444d9041d3f21a5a1,60
80,5b017ff5fe88c29ab13f0d0a,60
88,5b017ff69f5454006f47a9d3,60
83,5b017ff8fb4ffe005d670ff1,60
80,5b017ffb9f54543b31b3d3ef,60
74,5b017ffc67f356b38bdd04b2,60
72,5b017ffd9f54540044d70b58,60
81,5b0180009f54540044d70b72,60
89,5b018002fe88c29ab13f0d50,60
74,5b018003a22b9d0044b63579,60
72,5b01800467f356b38bdd0506,60
87,5b01800667f356b38bdd0518,60
74,5b01800d44d9041d3f21a64c,60
73,5b018010a22b9d0044b635d5,60
72,5b0180122f301e006250249e,60
85,5b018013fb4ffe005d6710c8,60
81,5b018016fe88c29ab13f0db6,60
81,5b0180169f54540044d70bec,60
79,5b0180199f5454006f47aaa5,60
90,5b01801b44d9041d3f21a6ba,60
80,5b01801e44d9041d3f21a6d0,60
73,5b018022fe88c29ab13f0e10,60
82,5b0180329f54540044d70ca0,60
81,5b018027ac502e5deddc494d,60
84,5b01802b17d009726f2583e3,60
80,5b01802cfe88c29ab13f0e5f,60
85,5b01802d2f301e006250253f,60
88,5b01803167f356b38bdd0617,60
79,5b018033fe88c29ab13f0e82,60
87,5b018035fb4ffe005d67118e,60
76,5b018035a22b9d0044b636c9,60
75,5b0180379f54543b31b3d56f,60
75,5b018038a22b9d0044b636e5,60
82,5b018039a22b9d0044b636ef,60
74,5b01803aac502e5deddc49c3,60
82,5b01803bac502e5deddc49d5,60
82,5b01803d67f356b38bdd068a,60
78,5b018041fe88c29ab13f0edd,60
78,5b0180439f54540044d70d28,60
81,5b0180429f54540044d70d08,60
76,5b0180459f5454006f47aba0,60
88,5b0180489f54543b31b3d5d5,60
90,5b0180499f54543b31b3d5df,60
87,5b018055a22b9d0044b6379a,60
74,5b01804aac502e5deddc4a33,60
90,5b01804e9f54543b31b3d603,60
77,5b01804b7f6fd3188a65a756,60
72,5b01804f9f54540044d70d75,60
80,5b018053fe88c29ab13f0f4d,60
76,5b0180562f301e006250264c,60
77,5b018058fb4ffe005d67127c,60
75,5b01805b9f54543b31b3d66f,60
83,5b01805cfe88c29ab13f0fa7,60
74,5b01805a2f301e0062502667,60
85,5b01805e67f356b38bdd073b,60
86,5b01805f44d9041d3f21a849,60
86,5b01806467f356b38bdd0769,60
86,5b01806a44d9041d3f21a8a6,60
84,5b01806cfb4ffe005d6712f9,60
86,5b01806d67f356b38bdd07b3,60
87,5b01806e44d9041d3f21a8cc,60
74,5b01806ffb4ffe005d671310,60
83,5b018070fe88c29ab13f1036,60
78,5b018072a22b9d0044b63846,60
82,5b018073a22b9d0044b63851,60
80,5b018074ac502e5deddc4b17,60
82,5b0180759f5454006f47acee,60
74,5b0180762f301e006250270f,60
80,5b01807717d009726f2585a8,60
76,5b0180849f5454006f47ad47,60
90,5b01807817d009726f2585b3,60
71,5b01808c9f54543b31b3d7bf,60
80,5b01808e67f356b38bdd087f,60
71,5b01807917d009726f2585bf,60
79,5b01808fa22b9d0044b63909,60
89,5b01807aac502e5deddc4b40,60
86,5b0180832f301e0062502764,60
87,5b018093fb4ffe005d6713ea,60
85,5b01809744d9041d3f21a9e0,60
83,5b01809cac502e5deddc4c1c,60
81,5b01809044d9041d3f21a99c,60
89,5b01809117d009726f25866e,60
72,5b0180929f5454006f47adcd,60
73,5b0180a0a22b9d0044b63984,60
86,5b0180a717d009726f258701,60
87,5b0180a8fb4ffe005d671472,60
81,5b0180aa2f301e0062502855,60
73,5b0180a917d009726f25870c,60
87,5b0180b42f301e00625028a9,60
74,5b0180b69f54540044d71006,60
72,5b0180c39f5454006f47af39,60
76,5b0180c49f5454006f47af44,60
85,5b0180c87f6fd3188a65aa71,60
73,5b0180c867f356b38bdd09e6,60
74,5b0180caa22b9d0044b63a77,60
82,5b0180cb9f54540044d710a9,60
90,5b0180cc9f5454006f47af85,60
79,5b0180ce44d9041d3f21ab34,60
88,5b0180d2ac502e5deddc4d5f,60
77,5b0180d3fb4ffe005d67155d,60
87,5b0180d444d9041d3f21ab5a,60
75,5b0180d69f54540044d710f3,60
75,5b0180d867f356b38bdd0a3d,60
90,5b0180e117d009726f258845,60
75,5b0180e1fe88c29ab13f1316,60
74,5b0180da67f356b38bdd0a4e,60
80,5b0180dc9f5454006f47aff7,60
71,5b0180e544d9041d3f21abec,60
81,5b0180dd2f301e00625029a4,60
88,5b0180dfa22b9d0044b63af0,60
89,5b0180df44d9041d3f21ab9f,60
79,5b0180e667f356b38bdd0abe,60
90,5b0180e79f54540044d7117e,60
82,5b0180f4ac502e5deddc4eaf,60
73,5b0180f69f54540044d71209,60
87,5b0180ea2f301e0062502a3f,60
71,5b0180ec17d009726f2588be,60
76,5b0180ebac502e5deddc4e57,60
89,5b0180f844d9041d3f21ac88,60
76,5b0180edac502e5deddc4e74,60
73,5b0180f967f356b38bdd0b4e,60
78,5b0180ee44d9041d3f21ac42,60
71,5b0180ef67f356b38bdd0b0d,60
84,5b0180fa67f356b38bdd0b55,60
88,5b0180fa17d009726f258931,60
84,5b01810017d009726f25895c,60
88,5b01810467f356b38bdd0b9e,60
90,5b018105ac502e5deddc4f17,60
83,5b0181062f301e0062502aff,60
85,5b0181089f54540044d7126e,60
87,5b01810e9f54540044d712a3,60
77,5b01811067f356b38bdd0bf4,60
71,5b01811bac502e5deddc4fee,60
85,5b01811c67f356b38bdd0c52,60
89,5b01811efb4ffe005d671796,60
72,5b01812367f356b38bdd0c89,60
79,5b01812a44d9041d3f21ade9,60
89,5b01812b17d009726f258a77,60
85,5b018130fe88c29ab13f1540,60
75,5b0181309f54540044d71382,60
72,5b0181367f6fd3188a65adfd,60
88,5b0181327f6fd3188a65addf,60
71,5b01813317d009726f258abc,60
84,5b018134a22b9d0044b63ddd,60
80,5b01813944d9041d3f21ae6a,60
85,5b01813a9f54543b31b3dc8b,60
71,5b0181372f301e0062502c97,60
77,5b01813b7f6fd3188a65ae31,60
79,5b01813c67f356b38bdd0d40,60
89,5b01813e9f54543b31b3dca7,60
89,5b01813f9f54543b31b3dcb1,60
73,5b018147ac502e5deddc516d,60
88,5b018148a22b9d0044b63e7e,60
77,5b018149fe88c29ab13f164f,60
76,5b01814f7f6fd3188a65aee5,60
71,5b018157ac502e5deddc52b4,60
78,5b0181589f54540044d714f4,60
84,5b01815944d9041d3f21af42,60
86,5b01815a9f54540044d71508,60
83,5b01815f17d009726f258c03,60
81,5b0181649f5454006f47b3f3,60
84,5b01816644d9041d3f21afae,60
85,5b018167fe88c29ab13f170b,60
82,5b0181689f5454006f47b418,60
82,5b01816aa22b9d0044b63f5f,60
80,5b01816c9f54540044d71584,60
86,5b01816ea22b9d0044b63f7b,60
86,5b0181709f5454006f47b4ba,60
89,5b01816f7f6fd3188a65afb5,60
90,5b0181719f54540044d715c4,60
82,5b01817217d009726f258c83,60
74,5b0181739f5454006f47b4fa,60
86,5b0181742f301e0062502e2f,60
86,5b018176a22b9d0044b63fab,60
73,5b01817717d009726f258c9e,60
90,5b018178fe88c29ab13f17e1,60
83,5b01817944d9041d3f21b062,60
88,5b01817a67f356b38bdd0f05,60
82,5b01817a44d9041d3f21b071,60
89,5b01817eac502e5deddc53af,60
73,5b0181812f301e0062502e87,60
74,5b0181822f301e0062502e91,60
77,5b0181839f54540044d71652,60
72,5b01818617d009726f258d01,60
84,5b01818a7f6fd3188a65b089,60
83,5b01818744d9041d3f21b0ce,60
81,5b0181882f301e0062502ebf,60
74,5b01818dac502e5deddc540a,60
77,5b01818917d009726f258d16,60
90,5b01818efe88c29ab13f1860,60
78,5b01818f44d9041d3f21b108,60
80,5b01819dfb4ffe005d671ade,60
87,5b0181957f6fd3188a65b0c5,60
81,5b0181a07f6fd3188a65b130,60
86,5b0181969f54540044d716ae,60
82,5b0181999f54540044d716b5,60
85,5b0181987f6fd3188a65b0d5,60
74,5b01819afb4ffe005d671ab4,60
86,5b0181a1a22b9d0044b640c1,60
80,5b01819ba22b9d0044b6409c,60
86,5b0181a29f54543b31b3e02f,60
82,5b0181a7a22b9d0044b640e7,60
74,5b0181ab2f301e0062502fe2,60
72,5b0181b19f54540044d71791,60
73,5b0181b19f54540044d7179a,60
83,5b0181a367f356b38bdd1053,60
72,5b0181a517d009726f258dc3,60
88,5b0181b27f6fd3188a65b1ba,60
78,5b0181b39f54543b31b3e097,60
86,5b0181b59f54540044d717b5,60
76,5b0181b5fb4ffe005d671bd2,60
88,5b0181b79f54540044d717cb,60
87,5b0181b9ac502e5deddc5574,60
84,5b0181bc9f5454006f47b6ac,60
73,5b0181bd9f54543b31b3e0de,60
87,5b0181b817d009726f258e38,60
74,5b0181bbac502e5deddc557f,60
77,5b0181be67f356b38bdd10ee,60
88,5b0181ba7f6fd3188a65b1ee,60
78,5b0181bf44d9041d3f21b27f,60
82,5b0181c067f356b38bdd1104,60
